Comparator CI coverage follow-up

Runtime and benchmark source remains 83d3e6ad475c51cca0cce5a45eff6878b36d1c8a.
Only CI wiring and evidence changed after the measured source.

cargo clippy --manifest-path qualification/reader-comparison/Cargo.toml --all-targets --locked -- -D warnings
exit_code: 0
    Checking brotli v8.0.4
    Checking futures-executor v0.3.34
    Checking rand_core v0.9.5
    Checking foldhash v0.1.5
    Checking futures v0.3.34
    Checking block-buffer v0.10.4
    Checking errno v0.3.14
    Checking fastrand v2.5.0
    Checking datafusion-doc v55.0.0
    Checking hashbrown v0.15.5
    Checking flate2 v1.1.10
    Checking digest v0.10.7
    Checking rustix v1.1.4
    Checking hybrid-array v0.4.14
    Checking fixedbitset v0.5.7
    Checking const-oid v0.10.2
    Checking hex v0.4.3
    Checking hashbrown v0.14.5
    Checking cpufeatures v0.3.1
    Checking constant_time_eq v0.4.2
    Checking idna_adapter v1.2.2
    Checking petgraph v0.8.3
    Checking arrayvec v0.7.8
    Checking blake2 v0.10.6
    Checking serde v1.0.229
    Checking liblzma-sys v0.4.8
    Checking half v2.7.1
    Checking ahash v0.8.12
    Checking idna v1.1.0
    Checking ppv-lite86 v0.2.21
    Checking crypto-common v0.2.2
    Checking block-buffer v0.12.1
    Checking blake3 v1.8.7
    Checking zstd-safe v8.0.0
    Checking url v2.5.8
    Checking libbz2-rs-sys v0.2.5
    Checking dashmap v6.2.1
    Checking rand_chacha v0.9.0
    Checking arrow-buffer v59.3.0
    Checking zstd v0.14.0
    Checking liblzma v0.4.8
    Checking compression-core v0.4.33
    Checking rand v0.9.5
    Checking glob v0.3.4
    Checking regex v1.13.1
    Checking cpufeatures v0.2.17
    Checking num-bigint v0.4.8
    Checking inout v0.1.4
    Checking universal-hash v0.5.1
    Checking digest v0.11.3
    Checking opaque-debug v0.3.1
    Checking cipher v0.4.4
    Checking bytemuck v1.25.2
    Checking bzip2 v0.6.1
    Checking http-body v1.1.0
    Checking polyval v0.6.2
    Checking tempfile v3.27.0
    Checking crossbeam-epoch v0.9.21
    Checking icu_locale_fallback_data v2.3.0
    Checking sha2 v0.11.0
    Checking md-5 v0.11.0
    Checking aes v0.8.4
    Checking compression-codecs v0.4.40
    Checking ctr v0.9.2
    Checking ghash v0.5.1
    Checking aead v0.5.2
    Checking try-lock v0.2.5
    Checking arrow-data v59.3.0
    Checking byteorder v1.5.0
    Checking parking v2.2.1
    Checking tower-service v0.3.3
    Checking icu_locale_fallback v2.3.0
    Checking object_store v0.13.2
    Checking tokio-util v0.7.19
    Checking datafusion-common-runtime v55.0.0
    Checking aes-gcm v0.10.3
    Checking event-listener v5.4.2
    Checking want v0.3.1
    Checking async-compression v0.4.45
    Checking httparse v1.10.1
    Checking sync_wrapper v1.0.2
    Checking lazy_static v1.5.0
    Checking roaring v0.11.5
    Checking tower-layer v0.3.3
    Checking atomic-waker v1.1.2
    Checking unicode-width v0.1.14
    Checking sharded-slab v0.1.7
    Checking event-listener-strategy v0.5.4
    Checking strum v0.26.3
    Checking tokio-stream v0.1.19
    Checking hyper v1.11.1
    Checking tower v0.5.3
    Checking bigdecimal v0.4.10
    Checking memoffset v0.9.1
    Checking icu_collator_data v2.3.0
    Checking icu_locale_data v2.3.0
    Checking miette v7.6.0
    Checking typeid v1.0.3
    Checking serde-big-array v0.5.1
    Checking tracing-log v0.2.0
    Checking thread_local v1.1.10
    Checking base64 v0.22.1
    Checking softaes v0.1.5
    Checking nu-ansi-term v0.50.3
    Checking fallible-iterator v0.3.0
    Checking ipnet v2.12.2
    Checking icu_locale v2.3.1
    Checking tower-http v0.6.11
    Checking bnum v0.12.1
    Checking aristo v0.4.1
    Checking aegis v0.9.15
    Checking tracing-subscriber v0.3.23
    Checking turso_parser v0.7.2
    Checking icu_collator v2.3.1
    Checking erased-serde v0.4.10
    Checking strum v0.27.2
    Checking hyper-util v0.1.20
    Checking libsqlite3-sys v0.35.0
    Checking intrusive-collections v0.9.7
    Checking async-lock v3.4.2
    Checking bon v3.10.0
    Checking branches v0.4.6
    Checking crc32c v0.6.8
    Checking simsimd v6.5.16
    Checking uncased v0.9.10
    Checking turso_ext v0.7.2
    Checking portable-atomic v1.15.0
    Checking pack1 v1.1.0
    Checking http-body-util v0.1.5
    Checking polling v3.11.0
    Checking arc-swap v1.9.2
    Checking rapidhash v4.5.1
    Checking sha2 v0.10.9
    Checking serde_urlencoded v0.7.1
    Checking hashlink v0.10.0
    Checking crossbeam-channel v0.5.17
    Checking serde_bytes v0.11.19
    Checking miniz_oxide v0.8.9
    Checking fastbloom v0.14.1
    Checking libloading v0.8.9
    Checking regex-lite v0.1.9
    Checking cfg_block v0.1.1
    Checking inventory v0.3.24
    Checking allocator-api2 v0.4.0
    Checking fallible-streaming-iterator v0.1.9
    Checking rustc-hash v2.1.3
    Checking dissimilar v1.0.11
    Checking tagptr v0.2.0
    Checking bumpalo v3.20.3
    Checking typetag v0.2.23
    Checking otmp-protocol v0.0.2-alpha.0 (/private/tmp/otmp-reader-planning/otmp-protocol)
    Checking typed-builder v0.20.1
    Checking rusqlite v0.37.0
    Checking reqwest v0.12.28
    Checking derive_builder v0.20.2
    Checking moka v0.12.16
    Checking expect-test v1.5.1
    Checking serde_with v3.22.0
    Checking anyhow v1.0.104
    Checking backon v1.6.0
    Checking ordered-float v4.6.0
    Checking itertools v0.13.0
    Checking apache-avro v0.21.0
    Checking fs2 v0.4.3
    Checking fnv v1.0.7
    Checking bimap v0.6.3
    Checking zeroize v1.9.0
    Checking murmur3 v0.5.2
    Checking as-any v0.3.2
    Checking array-init v2.1.0
    Checking turso_core v0.7.2
    Checking fastnum v0.7.5
    Checking arrow-array v59.3.0
    Checking arrow-select v59.3.0
    Checking arrow-arith v59.3.0
    Checking arrow-row v59.3.0
    Checking arrow-ord v59.3.0
    Checking arrow-ipc v59.3.0
    Checking arrow-string v59.3.0
    Checking arrow-cast v59.3.0
    Checking parquet v59.3.0
    Checking arrow-csv v59.3.0
    Checking arrow-json v59.3.0
    Checking arrow v59.3.0
    Checking datafusion-common v55.0.0
    Checking iceberg v0.10.1 (https://github.com/apache/iceberg-rust.git?rev=28ede505ebc3a274d4840624e5c85eae480a77ae#28ede505)
    Checking datafusion-expr-common v55.0.0
    Checking datafusion-physical-expr-common v55.0.0
    Checking datafusion-functions-aggregate-common v55.0.0
    Checking datafusion-functions-window-common v55.0.0
    Checking datafusion-expr v55.0.0
    Checking datafusion-physical-expr v55.0.0
    Checking datafusion-execution v55.0.0
    Checking datafusion-functions v55.0.0
    Checking datafusion-functions-aggregate v55.0.0
    Checking datafusion-optimizer v55.0.0
    Checking datafusion-functions-window v55.0.0
    Checking otmp v0.0.2-alpha.0 (/private/tmp/otmp-reader-planning/otmp)
    Checking datafusion-physical-plan v55.0.0
    Checking datafusion-physical-expr-adapter v55.0.0
    Checking datafusion-functions-nested v55.0.0
    Checking datafusion-sql v55.0.0
    Checking datafusion-session v55.0.0
    Checking datafusion-datasource v55.0.0
    Checking datafusion-catalog v55.0.0
    Checking datafusion-pruning v55.0.0
    Checking datafusion-datasource-arrow v55.0.0
    Checking datafusion-datasource-json v55.0.0
    Checking datafusion-datasource-csv v55.0.0
    Checking datafusion-physical-optimizer v55.0.0
    Checking datafusion-datasource-parquet v55.0.0
    Checking datafusion-catalog-listing v55.0.0
    Checking datafusion-functions-table v55.0.0
    Checking datafusion v55.0.0
    Checking iceberg-datafusion v0.10.1 (https://github.com/apache/iceberg-rust.git?rev=28ede505ebc3a274d4840624e5c85eae480a77ae#28ede505)
    Checking otmp-datafusion v0.0.2-alpha.0 (/private/tmp/otmp-reader-planning/otmp-datafusion)
    Checking otmp-reader-comparison v0.1.0 (/private/tmp/otmp-reader-planning/qualification/reader-comparison)
    Finished `dev` profile [unoptimized] target(s) in 51.45s

cargo test --manifest-path qualification/reader-comparison/Cargo.toml --locked
exit_code: 0
   Compiling otmp v0.0.2-alpha.0 (/private/tmp/otmp-reader-planning/otmp)
   Compiling otmp-datafusion v0.0.2-alpha.0 (/private/tmp/otmp-reader-planning/otmp-datafusion)
   Compiling otmp-reader-comparison v0.1.0 (/private/tmp/otmp-reader-planning/qualification/reader-comparison)
    Finished `test` profile [unoptimized] target(s) in 6.36s
     Running unittests src/lib.rs (/private/tmp/otmp-reader-comparison-target/debug/deps/otmp_reader_comparison-e763627b1d16adde)

running 3 tests
test tests::all_files_expectation_uses_zero_threshold ... ok
test tests::expectation_rejects_invalid_and_overflowing_inputs ... ok
test tests::selective_expectation_matches_last_two_fixture_files ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/main.rs (/private/tmp/otmp-reader-comparison-target/debug/deps/otmp_reader_comparison-0f31c7fb1339fd59)

running 1 test
test tests::local_catalog_persists_table_metadata ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests otmp_reader_comparison

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
